camera0:
0.812962 0.329979 0.995777 0.69725
0.824869 0.264126 0.994305 0.7255
0.834463 0.265226 0.994581 0.72375
0.843337 0.266276 0.990693 0.70875
0.785225 0.260404 0.99732 0.7075
0.767341 0.259606 0.99829 0.709
0.748661 0.259436 0.998339 0.70275
0.830781 0.290065 0.993236 0.72375
0.692192 0.285639 0.999619 0.72975
0.814971 0.386818 0.996003 0.71575
0.77064 0.391218 0.999366 0.70825
0.910112 0.573571 0.973987 0.82975
0.541562 0.565885 0.998289 0.76025
1.07675 0.836048 0.629747 -111
0.362336 0.876902 0.937089 0.4925
1.0578 0.75714 0.656823 -111
0.504937 1.05523 0.774032 -111
1.06568 0.745884 0.589882 -111
0.552476 1.14158 0.736846 -111
1.05287 0.713261 0.587956 -111
0.587673 1.07718 0.75634 -111
1.03725 0.720724 0.601457 -111
0.569555 1.04977 0.746518 -111
0.854362 1.20887 0.139619 -111
0.595552 1.21964 0.177317 -111
0.887666 1.68698 0.0194429 -111
0.621077 1.68212 0.0190183 -111
0.837781 2.21452 0.00340888 -111
0.592557 2.22978 0.00264476 -111
0.821087 2.29177 0.00364228 -111
0.571034 2.32549 0.00304882 -111
0.824147 2.38923 0.00514064 -111
0.658385 2.38573 0.00443336 -111
camera1:
0.206207 0.252171 0.999079 0.66075
0.234711 0.188304 0.997975 0.70325
0.257781 0.18991 0.998623 0.674
0.280383 0.19234 0.998244 0.691
0.184601 0.18474 0.997754 0.6835
0.169119 0.183352 0.998177 0.68325
0.15226 0.180956 0.997404 0.6835
0.320351 0.220323 0.999306 0.7205
0.148808 0.207278 0.997635 0.70175
0.244726 0.313981 0.999408 0.687
0.185961 0.311932 0.998869 0.67675
0.454157 0.510075 0.998769 0.76925
0.0666717 0.512009 0.992991 0.80025
0.596686 0.855695 0.928978 0.55925
0.0160714 0.914196 0.537498 0
0.257919 0.934433 0.909492 0
0.240172 0.909344 0.490447 0
0.144627 0.966119 0.801598 0
0.278756 0.910903 0.419561 0
0.113485 0.923038 0.824091 0
0.283657 0.860515 0.453296 0
0.145133 0.913078 0.811846 0
0.266218 0.85514 0.472641 0
0.388324 1.21156 0.0545846 -111
0.114745 1.20967 0.0502411 -111
0.362021 1.75149 0.00418793 -111
0.108512 1.74138 0.00167798 -111
0.336851 2.22619 9.6478e-05 -111
0.111727 2.21698 4.65273e-05 -111
0.344555 2.3107 0.000103503 -111
0.111621 2.30125 6.24117e-05 -111
0.286261 2.40418 0.000134883 -111
0.138364 2.3994 0.000218595 -111
fused:
0.262221 -0.0422292 0.873426 0.999079
nose real:(520.295,158.39), cal:(489.481,223.318)
0.280716 -0.0883954 0.898875 0.997975
left eye (inner) real:(527.916,126.78), cal:(500.592,195.573)
0.295711 -0.0896386 0.916776 0.998623
left eye real:(534.056,127.309), cal:(509.601,194.825)
0.310624 -0.0904304 0.935699 0.998244
left eye (outer) real:(539.735,127.813), cal:(518.559,194.35)
0.239026 -0.0900659 0.884824 0.997754
right eye (inner) real:(502.544,124.994), cal:(475.546,194.569)
0.222893 -0.091595 0.887319 0.99829
right eye real:(491.098,124.611), cal:(465.854,193.65)
0.205754 -0.0931678 0.888791 0.998339
right eye (outer) real:(479.143,124.529), cal:(455.557,192.704)
0.323588 -0.0814749 1.01425 0.999306
left ear real:(531.7,139.231), cal:(526.348,199.732)
0.16489 -0.0852367 0.957942 0.999619
right ear real:(443.003,137.107), cal:(431.008,197.471)
0.278063 -0.0044077 0.918247 0.999408
mouth (left) real:(521.581,185.673), cal:(498.998,246.048)
0.229394 -0.00370919 0.896104 0.999366
mouth (right) real:(493.209,187.785), cal:(469.76,246.468)
0.44559 0.153806 1.09921 0.998769
left shoulder real:(582.472,275.314), cal:(599.642,341.132)
0.0133011 0.138672 1.03223 0.998289
right shoulder real:(346.6,271.625), cal:(339.939,332.037)
0.612647 0.453568 1.06385 0.928978
left elbow real:(689.122,401.303), cal:(700.004,521.285)
-0.220883 0.443782 1.2755 0.937089
right elbow real:(231.895,420.913), cal:(199.249,515.404)
0.375119 0.320032 0.687987 0.909492
left wrist real:(676.99,363.427), cal:(557.306,441.032)
-0.0276423 0.711348 1.54349 0.774032
right wrist real:(323.16,506.508), cal:(315.342,676.207)
0.332597 0.292447 0.603706 0.801598
left pinky real:(682.033,358.025), cal:(531.76,424.453)
0.0516078 0.760986 1.48833 0.736846
right pinky real:(353.585,547.958), cal:(362.952,706.039)
0.317511 0.27293 0.59166 0.824091
left index real:(673.839,342.365), cal:(522.697,412.724)
0.100446 0.64775 1.39892 0.75634
right index real:(376.111,517.044), cal:(392.292,637.985)
0.324048 0.276954 0.620722 0.811846
left thumb real:(663.843,345.947), cal:(526.624,415.142)
0.0728566 0.627426 1.40401 0.746518
right thumb real:(364.515,503.888), cal:(375.718,625.771)
0.384737 0.632569 1.08522 0.139619
left hip real:(546.792,580.258), cal:(563.084,628.862)
0.0806946 0.581141 1.0061 0.177317
right hip real:(381.153,585.429), cal:(380.426,597.954)
0.392831 0.948867 1.00208 0.0194429
left knee real:(568.106,809.752), cal:(567.947,818.953)
0.104726 0.896233 0.961608 0.0190183
right knee real:(397.489,807.416), cal:(394.864,787.321)
0.358042 1.42727 1.05323 0.00340888
left ankle real:(536.18,1062.97), cal:(547.047,1106.47)
0.078268 1.3589 0.993955 0.00264476
right ankle real:(379.236,1070.29), cal:(378.969,1065.38)
0.357594 1.57263 1.10995 0.00364228
left heel real:(525.496,1100.05), cal:(546.778,1193.82)
0.0575008 1.48725 1.03021 0.00304882
right heel real:(365.462,1116.24), cal:(366.492,1142.52)
0.321399 1.47615 0.987623 0.00514064
left foot index real:(527.454,1146.83), cal:(525.033,1135.84)
0.14333 1.4376 0.963246 0.00443336
right foot index real:(421.366,1145.15), cal:(418.055,1112.67)
