camera0:
0.679668 0.393949 0.999224 0.9535
0.686542 0.348475 0.998517 0.986
0.694442 0.345825 0.998386 0.9845
0.702839 0.343501 0.998863 0.98375
0.655704 0.358382 0.998868 0.98175
0.640421 0.364263 0.998779 0
0.625467 0.370056 0.999311 0.97775
0.708942 0.354083 0.999016 0.995
0.587958 0.384696 0.999712 1.0075
0.694576 0.431833 0.999083 0.97675
0.657511 0.442717 0.999639 0.9685
0.795803 0.494079 0.999381 1.09125
0.498563 0.562854 0.99972 0.99075
0.96931 0.457922 0.9871 1.07025
0.259725 0.484658 0.994523 0.88725
0.765148 0.42685 0.894032 1.127
0.467377 0.355139 0.939456 1.04275
0.724814 0.422017 0.578749 1.1595
0.514349 0.325275 0.704879 0
0.712484 0.428535 0.520585 1.0285
0.52198 0.33357 0.640979 0
0.725498 0.446106 0.515806 0
0.511675 0.347993 0.655797 0
0.779398 0.980079 0.759698 0.9525
0.595956 1.01047 0.782451 -111
0.783522 1.37951 0.175662 -111
0.616977 1.39076 0.0903316 -111
0.80123 1.7086 0.0147377 -111
0.625434 1.76854 0.0173175 -111
0.806435 1.75421 0.0223873 -111
0.621463 1.82572 0.013746 -111
0.807232 1.83405 0.0171569 -111
0.668727 1.89006 0.00724335 -111
camera1:
0.31749 0.349505 0.999504 0.9355
0.344867 0.311958 0.998246 0.96075
0.358153 0.314592 0.998536 0.95875
0.370608 0.31753 0.99901 0.9635
0.30867 0.306555 0.99847 0.963
0.298054 0.305395 0.998484 0.951
0.288481 0.304787 0.998988 0.98325
0.396656 0.334993 0.999449 0.97625
0.284777 0.320562 0.999426 0.97725
0.347799 0.404926 0.9996 0.9555
0.303174 0.39651 0.999588 0.9605
0.497331 0.519099 0.999596 0.98375
0.195172 0.488297 0.999502 1.03175
0.746154 0.462535 0.995547 0.92825
-0.00374493 0.430688 0.983426 -111
0.520377 0.350854 0.958594 1.02975
0.207832 0.302822 0.849518 1.095
0.465866 0.328658 0.708019 1.139
0.256192 0.274669 0.573998 0
0.448394 0.342106 0.660217 1.04175
0.26498 0.297789 0.536192 0
0.461398 0.35255 0.673931 1.14775
0.249528 0.31243 0.574462 0
0.425884 1.00025 0.653066 -111
0.224087 0.97781 0.624267 0
0.390864 1.40541 0.0347997 -111
0.206003 1.36266 0.0170367 -111
0.361228 1.74073 0.00152619 -111
0.171111 1.732 0.00207337 -111
0.3689 1.78712 0.003606 -111
0.156343 1.78742 0.00458736 -111
0.329353 1.87092 0.00120889 -111
0.201177 1.86931 0.00170588 -111
fused:
0.21179 -0.00351879 1.33004 0.999504
nose real0:(434.988,189.095), cal0:(427.611,247.107)
nose real1:(203.193,167.762), cal1:(209.789,111.584)

0.23211 -0.0500489 1.39835 0.998517
left eye (inner) real0:(439.387,167.268), cal0:(431.668,227.187)
left eye (inner) real1:(220.715,149.74), cal1:(227.335,92.3941)

0.246814 -0.0509003 1.41732 0.998536
left eye real0:(444.443,165.996), cal0:(436.566,227.114)
left eye real1:(229.218,151.004), cal1:(235.951,92.6513)

0.261849 -0.0511942 1.43227 0.99901
left eye (outer) real0:(449.817,164.881), cal0:(441.781,227.216)
left eye (outer) real1:(237.189,152.414), cal1:(244.043,92.9869)

0.184329 -0.0471933 1.3757 0.998868
right eye (inner) real0:(419.65,172.023), cal0:(412.444,228.08)
right eye (inner) real1:(197.549,147.146), cal1:(203.796,93.1841)

0.163886 -0.0457563 1.38699 0.998779
right eye real0:(409.87,174.846), cal0:(402.934,228.871)
right eye real1:(190.755,146.589), cal1:(196.799,94.4634)

0.143793 -0.0441632 1.4008 0.999311
right eye (outer) real0:(400.299,177.627), cal0:(393.616,229.75)
right eye (outer) real1:(184.628,146.298), cal1:(190.484,95.8797)

0.28421 -0.0389927 1.50217 0.999449
left ear real0:(453.723,169.96), cal0:(445.613,233.097)
left ear real1:(253.86,160.797), cal1:(260.835,100.575)

0.0954189 -0.0336086 1.51309 0.999712
