camera0:
0.674946 0.390428 0.998876 0.95625
0.680342 0.348667 0.994744 0.97775
0.686852 0.347395 0.994921 0.97875
0.694628 0.346897 0.997259 0.97875
0.655294 0.355332 0.996672 0.9795
0.640654 0.359496 0.99706 0.98175
0.6289 0.363544 0.998672 0.982
0.696812 0.358631 0.998042 0.99225
0.597327 0.380691 0.99945 1.0005
0.687219 0.432203 0.997901 0.97525
0.654813 0.438128 0.999319 0.97225
0.791115 0.496749 0.999295 1.07525
0.510438 0.566031 0.999621 0.987
0.966921 0.444479 0.988025 1.0775
0.276105 0.464032 0.994845 0.8965
0.74517 0.417761 0.863413 0
0.475794 0.35318 0.876187 1.07675
0.678362 0.395282 0.531207 0.9565
0.517288 0.323645 0.63758 0
0.676134 0.40955 0.475981 0.96875
0.524805 0.34552 0.579185 0
0.694803 0.430296 0.471244 0.9795
0.516541 0.348511 0.592855 0
0.779143 0.980067 0.735224 0.9435
0.608577 1.00687 0.750427 -111
0.78877 1.37726 0.199269 -111
0.634883 1.39169 0.122994 -111
0.805888 1.70485 0.0317595 -111
0.644 1.75522 0.0623261 -111
0.807657 1.7503 0.039992 -111
0.641732 1.80634 0.0513913 -111
0.810274 1.81293 0.0503387 -111
0.679068 1.8603 0.0370651 -111
camera1:
0.321341 0.353499 0.999548 0.9375
0.347022 0.31437 0.99825 0
0.360394 0.316392 0.998579 0
0.37251 0.318842 0.999076 0.969
0.310643 0.310676 0.998533 0.951
0.299589 0.310295 0.998585 0.9745
0.289741 0.310147 0.999075 0.977
0.398642 0.335058 0.999491 0.98725
0.286849 0.323362 0.999476 0.98125
0.351737 0.405332 0.999624 0.97375
0.307492 0.400739 0.999619 0.9665
0.503597 0.521958 0.999629 0.9955
0.198549 0.492938 0.999544 1.0385
0.743166 0.414811 0.995984 0.94225
-0.00136734 0.418691 0.985058 -111
0.497192 0.325102 0.942069 1.08425
0.222263 0.289522 0.823512 1.11675
0.441877 0.307626 0.641448 0
0.268458 0.250607 0.518943 0.96125
0.42902 0.323586 0.596761 1.032
0.271431 0.283494 0.483869 1.01325
0.443256 0.336581 0.608879 1.0405
0.257983 0.300409 0.518355 1.163
0.426029 1.01107 0.599333 -111
0.224049 0.986323 0.572114 0
0.38905 1.42453 0.0371101 -111
0.205036 1.36623 0.0179613 -111
0.360273 1.75028 0.0020221 -111
0.16558 1.73627 0.00323495 -111
0.369657 1.79693 0.00506327 -111
0.147848 1.78997 0.00702436 -111
0.322548 1.87883 0.00163082 -111
0.195622 1.87443 0.00239251 -111
fused:
0.208828 -0.00405514 1.35697 0.999548
nose real0:(431.965,187.406), cal0:(424.401,246.901)
nose real1:(205.658,169.679), cal1:(212.42,112.102)

0.227109 -0.0499105 1.42557 0.99825
left eye (inner) real0:(435.419,167.36), cal0:(427.656,227.656)
left eye (inner) real1:(222.094,150.897), cal1:(228.716,93.5839)

0.24079 -0.0506998 1.44961 0.998579
left eye real0:(439.585,166.749), cal0:(431.739,227.678)
left eye real1:(230.652,151.868), cal1:(237.329,94.0518)

0.255393 -0.0505601 1.46544 0.999076
left eye (outer) real0:(444.562,166.51), cal0:(436.647,227.962)
left eye (outer) real1:(238.406,153.044), cal1:(245.155,94.5912)

0.184454 -0.0468405 1.38499 0.998533
right eye (inner) real0:(419.388,170.559), cal0:(411.958,228.372)
right eye (inner) real1:(198.812,149.124), cal1:(205.228,93.718)

0.164333 -0.0457717 1.39384 0.998585
right eye real0:(410.018,172.558), cal0:(402.778,228.961)
right eye real1:(191.737,148.941), cal1:(198.025,94.7206)

0.147675 -0.0443422 1.39761 0.999075
right eye (outer) real0:(402.496,174.501), cal0:(395.426,229.629)
right eye (outer) real1:(185.434,148.87), cal1:(191.615,95.6464)

0.274392 -0.0390089 1.55329 0.999491
left ear real0:(445.96,172.143), cal0:(438.074,233.604)
left ear real1:(255.131,160.828), cal1:(261.923,102.247)

0.108158 -0.0329277 1.48946 0.999476
right ear real0:(382.29,182.731), cal0:(375.573,235.411)
right ear real1:(183.584,155.214), cal1:(189.571,103.995)

0.235759 0.0459507 1.41287 0.999624
mouth (left) real0:(439.82,207.457), cal0:(432.195,268.243)
mouth (left) real1:(225.112,194.559), cal1:(232.177,135.362)

0.182013 0.0455375 1.36986 0.999619
mouth (right) real0:(419.08,210.301), cal0:(411.771,268.675)
mouth (right) real1:(196.795,192.355), cal1:(203.655,135.007)

0.441711 0.161765 1.60182 0.999629
left shoulder real0:(506.314,238.44), cal0:(497.612,309.389)
left shoulder real1:(322.302,250.54), cal1:(330.808,181.034)

-0.0262864 0.168841 1.43914 0.999621
right shoulder real0:(326.68,271.695), cal0:(320.975,319.205)
right shoulder real1:(127.072,236.61), cal1:(133.2,187.687)

0.853543 0.071397 1.83506 0.995984
left elbow real0:(618.83,213.35), cal0:(611.382,272.08)
left elbow real1:(475.626,199.109), cal1:(481.939,145.255)

-0.407476 0.0647088 1.51533 0.994845
right elbow real0:(176.707,222.735), cal0:(170.402,274.361)
right elbow real1:(-0.875096,200.972), cal1:(5.8547,146.192)

0.402257 -0.00501016 1.73798 0.942069
left wrist real0:(476.909,200.525), cal0:(470.995,246.965)
left wrist real1:(318.203,156.049), cal1:(322.532,118.888)

-0.0949622 -0.0956177 1.71415 0.876187
right wrist real0:(304.508,169.526), cal0:(298.666,215.173)
right wrist real1:(142.248,138.97), cal1:(148.089,88.501)

0.287163 -0.0236151 1.80264 0.641448
left pinky real0:(434.152,189.735), cal0:(427.65,240.824)
left pinky real1:(282.801,147.66), cal1:(286.705,114.068)

-0.0168949 -0.161609 1.74974 0.63758
right pinky real0:(331.064,155.349), cal0:(326.147,193.189)
right pinky real1:(171.813,120.291), cal1:(178.015,65.537)

0.273605 0.00324642 1.74792 0.596761
left index real0:(432.726,196.584), cal0:(425.987,249.813)
left index real1:(274.572,155.321), cal1:(278.4,122.663)

-0.00391324 -0.120307 1.72789 0.579185
right index real0:(335.875,165.85), cal0:(330.587,206.852)
right index real1:(173.716,136.077), cal1:(180.209,79.3941)

0.304135 0.0287204 1.72128 0.608879
left thumb real0:(444.674,206.542), cal0:(438.097,258.725)
left thumb real1:(283.684,161.559), cal1:(287.247,131.349)

-0.0206326 -0.100512 1.70519 0.592855
right thumb real0:(330.587,167.285), cal0:(324.679,213.272)
right thumb real1:(165.109,144.196), cal1:(171.834,85.8558)

0.363198 0.634885 1.35913 0.735224
left hip real0:(498.651,470.432), cal0:(492.489,529.433)
left hip real1:(272.659,485.314), cal1:(286.548,387.381)

0.1066 0.571906 1.21739 0.750427
right hip real0:(389.49,483.296), cal0:(384.554,531.029)
right hip real1:(143.392,473.435), cal1:(156.692,380.357)

0.357818 0.866645 1.24707 0.199269
left knee real0:(504.813,661.087), cal0:(504.323,666.348)
left knee real1:(248.992,683.775), cal1:(276.311,504.912)

0.137287 0.781522 1.11273 0.122994
right knee real0:(406.325,668.01), cal0:(406.069,670.796)
right knee real1:(131.223,655.789), cal1:(155.528,497.747)

0.350996 1.0889 1.14747 0.0317595
left ankle real0:(515.768,818.327), cal0:(515.714,819.008)
left ankle real1:(230.575,840.135), cal1:(265.498,627.274)

0.13526 1.00206 1.01346 0.0623261
right ankle real0:(412.16,842.507), cal0:(412.128,842.921)
right ankle real1:(105.971,833.41), cal1:(139.582,631.375)

0.359409 1.15546 1.16877 0.039992
left heel real0:(516.901,840.142), cal0:(516.689,842.839)
left heel real1:(236.581,862.526), cal1:(272.311,647.044)

0.128586 1.0168 0.98359 0.0513913
right heel real0:(410.709,867.041), cal0:(410.487,869.975)
right heel real1:(94.6226,859.185), cal1:(129.782,650.302)

0.33075 1.10148 1.06477 0.0503387
left foot index real0:(518.575,870.208), cal0:(518.563,870.4)
left foot index real1:(206.431,901.839), cal1:(246.206,663.939)

0.174841 1.09862 1.02373 0.0370651
right foot index real0:(434.604,892.943), cal0:(434.552,893.652)
right foot index real1:(125.198,899.726), cal1:(163.792,672.455)

