camera0:
0.743018 0.362815 0.999291 0.8485
0.751922 0.308421 0.999079 0.85125
0.761462 0.309682 0.999106 0.859
0.769118 0.311091 0.998406 0.86525
0.716711 0.306266 0.999447 0.8385
0.701362 0.305671 0.999569 0.84225
0.684285 0.305422 0.999585 0.84125
0.756938 0.33202 0.998946 0.856
0.63939 0.328758 0.999806 0.8605
0.747996 0.412317 0.999638 0.86575
0.711596 0.410703 0.999884 0.82475
0.8391 0.593055 0.990221 0.93775
0.518701 0.584136 0.993224 0.8665
0.954906 0.856088 0.439813 0.7935
0.394908 0.914286 0.802179 0.5555
0.884215 0.891294 0.223354 0.89775
0.59325 0.941349 0.43321 0
0.867624 0.914527 0.265039 0
0.676357 0.960716 0.456854 0
0.850211 0.866386 0.320672 0
0.695464 0.902687 0.49323 0
0.846778 0.860155 0.320162 0
0.66854 0.880955 0.467615 0
0.771689 1.12719 0.397121 -111
0.56647 1.13844 0.537888 -111
0.790076 1.46133 0.611721 -111
0.5814 1.402 0.524994 -111
0.760377 1.87319 0.174506 -111
0.572546 1.89601 0.0989743 -111
0.747325 1.94554 0.208091 -111
0.548022 1.99157 0.114068 -111
0.773022 2.00726 0.149413 -111
0.647895 2.02098 0.0873211 -111
camera1:
0.269848 0.293367 0.993778 0.7945
0.294356 0.240979 0.991205 0.82475
0.311167 0.243566 0.993766 0.82275
0.32743 0.246716 0.993263 0.82575
0.255462 0.237477 0.990141 0.81675
0.245646 0.237321 0.991672 0.817
0.236887 0.237607 0.990305 0.832
0.358267 0.274174 0.997128 0.84675
0.241556 0.264901 0.990988 0.838
0.304252 0.347992 0.997869 0.81825
0.255259 0.350027 0.995328 0.8275
0.478207 0.538456 0.998277 0.88575
0.155842 0.535017 0.995262 0.91825
0.58513 0.866913 0.948951 0.651
-0.0238679 0.795871 0.704792 -111
0.302614 0.89776 0.708077 0
-0.0355709 0.760417 0.568833 -111
0.220233 0.93941 0.331764 0
-0.0477068 0.77763 0.343097 -111
0.199525 0.887625 0.360753 0
-0.0298048 0.739235 0.347051 -111
0.228161 0.863861 0.3785 0
-0.0166179 0.740116 0.408122 -111
0.446611 1.10416 0.191402 -111
0.206996 1.10382 0.248214 -111
0.436919 1.55523 0.00276668 -111
0.194848 1.54661 0.00187595 -111
0.423949 1.9777 4.07898e-05 -111
0.196273 1.97365 6.43028e-05 -111
0.429618 2.04157 9.71719e-05 -111
0.194257 2.04306 0.000106672 -111
0.38612 2.12381 7.56661e-05 -111
0.222904 2.11276 0.000152309 -111
fused:
0.243463 -0.0316937 1.07343 0.999291
nose real:(475.531,174.151), cal:(478.212,229.65)
