camera0:
0.851849 0.337781 0.997355 0.6865
0.863224 0.27468 0.996247 0.70025
0.872343 0.275318 0.996316 0.7045
0.880538 0.276056 0.993649 0.708
0.822935 0.268047 0.998247 0.68925
0.803506 0.265335 0.998846 0.68675
0.7838 0.26368 0.998849 0.67975
0.860857 0.293046 0.995103 0.6745
0.72841 0.282733 0.999762 0.6985
0.848533 0.395417 0.997563 0.68775
0.800864 0.39606 0.999629 0.689
0.926443 0.56534 0.983675 0.82325
0.555225 0.561855 0.998865 0.74725
1.1161 0.827278 0.507772 -111
0.360332 0.877885 0.90375 0.4975
1.08126 0.576973 0.635887 -111
0.443573 1.06031 0.551236 -111
1.0656 0.476834 0.52389 -111
0.479138 1.14362 0.472589 -111
1.01014 0.448635 0.514009 -111
0.504962 1.08734 0.502956 -111
1.00327 0.4952 0.532922 -111
0.490439 1.06784 0.504119 -111
0.87111 1.25251 0.064264 -111
0.601571 1.25891 0.0790024 -111
0.860675 1.81644 0.00800965 -111
0.597765 1.83205 0.00767596 -111
0.841253 2.32295 0.00134455 -111
0.583661 2.33064 0.00103626 -111
0.832384 2.40518 0.00143227 -111
0.565295 2.41454 0.00120573 -111
0.843893 2.48846 0.00211726 -111
0.656573 2.48694 0.00179524 -111
camera1:
0.210169 0.254962 0.998069 0.6345
0.246594 0.186553 0.995457 0.654
0.269581 0.188977 0.997175 0.6485
0.289992 0.19177 0.996114 0.66825
0.191807 0.183234 0.994799 0.665
0.177646 0.182686 0.996239 0.65225
0.163196 0.182115 0.994291 0.661
0.326048 0.217107 0.998576 0.69425
0.163149 0.205186 0.995186 0.6635
0.252857 0.316374 0.998788 0.6635
0.187265 0.314467 0.997752 0.65425
0.457854 0.5036 0.998331 0.7725
0.0623509 0.484387 0.985756 0.785
0.60542 0.866076 0.933907 0.5575
0.0021019 0.877619 0.432899 0
0.238623 0.936064 0.888576 0
0.128738 0.945842 0.325823 0
0.114729 0.962319 0.735744 0
0.157849 1.00499 0.275414 -111
0.0875909 0.900722 0.774088 0
0.167262 0.959764 0.31774 0
0.114333 0.89378 0.743249 0
0.163706 0.939791 0.306092 0
0.38091 1.24177 0.0277023 -111
0.0982589 1.22752 0.0230784 -111
0.350139 1.80821 0.0103305 -111
0.0957265 1.78537 0.00391216 -111
0.320638 2.32253 0.00025412 -111
0.0921728 2.3073 0.000115813 -111
0.325416 2.40589 0.000239748 -111
0.0917828 2.3963 0.000162973 -111
0.267754 2.50562 0.000380627 -111
0.124788 2.48433 0.00069985 -111
fused:
0.284379 -0.0348339 0.832445 0.998069
nose real:(545.183,162.135), cal:(502.793,227.762)
0.305748 -0.0805591 0.864701 0.996247
left eye (inner) real:(552.463,131.846), cal:(515.631,200.282)
0.32031 -0.0814491 0.881758 0.997175
left eye real:(558.3,132.153), cal:(524.379,199.747)
0.333732 -0.0819533 0.89729 0.996114
left eye (outer) real:(563.544,132.507), cal:(532.442,199.444)
0.263209 -0.0825066 0.847617 0.998247
right eye (inner) real:(526.679,128.662), cal:(490.074,199.112)
0.247375 -0.0847034 0.853614 0.998846
right eye real:(514.244,127.361), cal:(480.562,197.791)
0.231085 -0.0868069 0.859471 0.998849
right eye (outer) real:(501.632,126.566), cal:(470.775,196.527)
0.342327 -0.0767006 0.974829 0.998576
left ear real:(550.948,140.662), cal:(537.606,202.601)
0.195315 -0.0827714 0.928272 0.999762
right ear real:(466.183,135.712), cal:(449.286,198.953)
0.299604 0.00107534 0.884598 0.998788
mouth (left) real:(543.061,189.8), cal:(511.939,249.343)
0.247843 0.000608758 0.860365 0.999629
mouth (right) real:(512.553,190.109), cal:(480.843,249.063)
0.454598 0.144312 1.07563 0.998331
left shoulder real:(592.924,271.363), cal:(605.054,335.426)
0.0284263 0.122485 1.00027 0.998865
right shoulder real:(355.344,269.691), cal:(349.025,322.309)
0.621477 0.462394 1.01216 0.933907
left elbow real:(714.301,397.094), cal:(705.309,526.589)
-0.213865 0.405604 1.23513 0.90375
right elbow real:(230.613,421.385), cal:(203.466,492.46)
0.374189 0.27991 0.669334 0.888576
left wrist real:(692.006,276.947), cal:(556.747,416.919)
-0.112435 0.630686 1.34197 0.551236
right wrist real:(283.887,508.95), cal:(264.401,627.73)
0.321268 0.248477 0.601428 0.735744
left pinky real:(681.981,228.88), cal:(524.954,398.028)
-0.0599814 0.703616 1.32075 0.472589
right pinky real:(306.649,548.936), cal:(295.913,671.56)
0.291858 0.241086 0.614939 0.774088
left index real:(646.49,215.345), cal:(507.286,393.586)
-0.0238975 0.635362 1.28716 0.502956
right index real:(323.176,521.924), cal:(317.591,630.541)
0.30039 0.239234 0.635395 0.743249
left thumb real:(642.095,237.696), cal:(512.411,392.473)
-0.0444789 0.625856 1.31753 0.504119
right thumb real:(313.881,512.565), cal:(305.227,624.828)
0.385798 0.645978 1.03727 0.064264
left hip real:(557.51,601.204), cal:(563.722,636.921)
0.0833298 0.586096 0.962021 0.0790024
right hip real:(385.005,604.279), cal:(382.01,600.933)
0.343464 1.22924 0.980898 0.0103305
left knee real:(550.832,871.893), cal:(538.289,987.451)
0.0752866 1.03858 0.938961 0.00767596
right knee real:(382.57,879.383), cal:(377.177,872.869)
0.349091 1.47806 1.01763 0.00134455
left ankle real:(538.402,1115.02), cal:(541.669,1136.99)
0.067321 1.41574 0.97534 0.00103626
right ankle real:(373.543,1118.71), cal:(372.392,1099.54)
0.350473 1.59203 1.05014 0.00143227
left heel real:(532.726,1154.49), cal:(542.5,1205.49)
0.0497359 1.53185 1.00744 0.00120573
right heel real:(361.789,1158.98), cal:(361.828,1169.32)
0.322382 1.47677 0.931933 0.00211726
left foot index real:(540.092,1194.46), cal:(525.624,1136.22)
0.134886 1.51122 0.932456 0.00179524
right foot index real:(420.207,1193.73), cal:(412.982,1156.92)
